,apid,biogrid
0,PTPN2,B5B2P4
1,PML,RFA1
2,MAPK1,TAT
3,BRCA1,A0A0U3FYV6
4,STAT5A,A8K503
5,BCL2,ATF3
6,CEBPB,A0A0S2Z4Z9
7,TP53,SIN3A
8,NR3C1,AKT1
9,JUN,F1D8Q5
10,CREBBP,MYOD1
11,RELA,UHRF2
12,SP1,B3KRS7
13,EP300,TOP2A
14,NCOA1,DNM3L
15,PPARG,B3KU66
16,NFKB1,AP2A
17,NCOR2,B4DPW8
18,RXRA,A0A024R1S7
19,NCOR1,E9PJK2
20,NCOA3,OBSL1
21,VDR,CTBP1
22,ETS1,B3KNL2
23,AR,CEBPA
24,HDAC3,HMGA1
25,RARA,E2F1
26,NCOA2,PIAS1
27,NCOA6,A0A087WVR4
28,ESR1,DNMT1
29,FOS,HDAC2
30,BCL3,A0A024R2F2
31,SRC,TYY1
32,PPARD,CDC5L
33,HIF1A,Q9BVT2
34,SMARCA4,SKI
35,SMAD3,B3KYA8
36,RUNX2,B4DT73
37,RUNX1,B7Z855
38,HDAC1,B7Z3N9
39,RB1,A0A024R4A0
